Algorithm,Threads,Harmonics,AvgTime_ms,StdDev_ms,TotalTime_ms,Speedup,Efficiency
Holmes11,11,220,0.358111,0.0149105,35.8111,4.00656,0.364233
Holmes12,12,220,0.354136,0.0129932,35.4136,4.05153,0.337628
Holmes13,13,220,0.356867,0.0194511,35.6867,4.02053,0.309271
Holmes14,14,220,0.348947,0.0188369,34.8947,4.11178,0.293699
Holmes15,15,220,0.350001,0.0165484,35.0001,4.0994,0.273293
Holmes16,16,220,0.361236,0.0174947,36.1236,3.9719,0.248244
Belikov,1,225,1.76047,0.0403534,176.047,N/A,N/A
Cunningham,1,225,3.81799,0.0961882,381.799,N/A,N/A
Holmes1,1,225,1.49453,0.0253667,149.453,1,1
Holmes2,2,225,0.814356,0.0403554,81.4356,1.83523,0.917616
Holmes3,3,225,0.562276,0.0185595,56.2276,2.658,0.886001
Holmes4,4,225,0.485777,0.0495144,48.5777,3.07658,0.769145
Holmes5,5,225,0.404615,0.0278783,40.4615,3.69371,0.738743
Holmes6,6,225,0.364164,0.0189561,36.4164,4.10401,0.684001
Holmes7,7,225,0.338086,0.0216562,33.8086,4.42057,0.63151
Holmes8,8,225,0.337594,0.0194631,33.7594,4.42701,0.553376
Holmes9,9,225,0.374671,0.0229613,37.4671,3.98892,0.443213
Holmes10,10,225,0.37528,0.0131508,37.528,3.98245,0.398245
Holmes11,11,225,0.367086,0.0142901,36.7086,4.07134,0.370122
Holmes12,12,225,0.360879,0.014986,36.0879,4.14137,0.345114
Holmes13,13,225,0.36494,0.0166313,36.494,4.09528,0.315022
Holmes14,14,225,0.364537,0.0254144,36.4537,4.09981,0.292843
Holmes15,15,225,0.364416,0.027836,36.4416,4.10117,0.273411
Holmes16,16,225,0.365494,0.0137317,36.5494,4.08907,0.255567
Belikov,1,230,1.83049,0.0452188,183.049,N/A,N/A
Cunningham,1,230,3.98738,0.0915725,398.738,N/A,N/A
Holmes1,1,230,1.57154,0.0456091,157.154,1,1
Holmes2,2,230,0.893162,0.0695679,89.3162,1.75953,0.879763
Holmes3,3,230,0.615643,0.042744,61.5643,2.55268,0.850894
Holmes4,4,230,0.497281,0.0499477,49.7281,3.16027,0.790067
Holmes5,5,230,0.41587,0.0186826,41.587,3.77892,0.755785
Holmes6,6,230,0.372843,0.0300084,37.2843,4.21502,0.702503
Holmes7,7,230,0.350733,0.0211572,35.0733,4.48073,0.640105
Holmes8,8,230,0.348696,0.031424,34.8696,4.50691,0.563364
Holmes9,9,230,0.388045,0.0233469,38.8045,4.04989,0.449988
Holmes10,10,230,0.390125,0.0169556,39.0125,4.0283,0.40283
Holmes11,11,230,0.38434,0.0208475,38.434,4.08893,0.371721
Holmes12,12,230,0.367125,0.0153289,36.7125,4.28067,0.356723
Holmes13,13,230,0.365704,0.023253,36.5704,4.2973,0.330562
Holmes14,14,230,0.37402,0.020081,37.402,4.20176,0.300125
Holmes15,15,230,0.368402,0.016876,36.8402,4.26583,0.284389
Holmes16,16,230,0.371902,0.0133099,37.1902,4.22569,0.264105
Belikov,1,235,1.9279,0.0562185,192.79,N/A,N/A
Cunningham,1,235,4.14372,0.0799639,414.372,N/A,N/A
Holmes1,1,235,1.63393,0.0379632,163.393,1,1
Holmes2,2,235,0.932545,0.0755026,93.2545,1.75212,0.876059
Holmes3,3,235,0.641148,0.0527258,64.1148,2.54844,0.84948
Holmes4,4,235,0.499432,0.0314801,49.9432,3.27157,0.817893
Holmes5,5,235,0.423611,0.0197888,42.3611,3.85714,0.771429
Holmes6,6,235,0.383413,0.0167027,38.3413,4.26154,0.710256
Holmes7,7,235,0.358366,0.0231662,35.8366,4.55938,0.65134
Holmes8,8,235,0.352922,0.0262373,35.2922,4.62971,0.578714
Holmes9,9,235,0.393781,0.012523,39.3781,4.14933,0.461037
Holmes10,10,235,0.395523,0.0149294,39.5523,4.13106,0.413106
Holmes11,11,235,0.388428,0.016922,38.8428,4.20651,0.38241
Holmes12,12,235,0.382674,0.0208018,38.2674,4.26976,0.355814
Holmes13,13,235,0.37456,0.0172962,37.456,4.36226,0.335558
Holmes14,14,235,0.386456,0.0197737,38.6456,4.22798,0.301999
Holmes15,15,235,0.385445,0.0216473,38.5445,4.23907,0.282605
Holmes16,16,235,0.379594,0.018122,37.9594,4.30441,0.269026
Belikov,1,240,1.99069,0.0406976,199.069,N/A,N/A
Cunningham,1,240,4.28863,0.0923653,428.863,N/A,N/A
Holmes1,1,240,1.72408,0.031166,172.408,1,1
Holmes2,2,240,0.927871,0.0462939,92.7871,1.85811,0.929053
Holmes3,3,240,0.655943,0.0404388,65.5943,2.6284,0.876134
Holmes4,4,240,0.523003,0.0375604,52.3003,3.2965,0.824126
Holmes5,5,240,0.446876,0.0278264,44.6876,3.85808,0.771615
Holmes6,6,240,0.400471,0.019003,40.0471,4.30514,0.717523
Holmes7,7,240,0.376024,0.0314444,37.6024,4.58503,0.655005
Holmes8,8,240,0.379629,0.0291591,37.9629,4.54149,0.567686
Holmes9,9,240,0.40218,0.0182832,40.218,4.28684,0.476316
Holmes10,10,240,0.409589,0.0156276,40.9589,4.2093,0.42093
Holmes11,11,240,0.401043,0.0187505,40.1043,4.299,0.390818
Holmes12,12,240,0.391291,0.0188913,39.1291,4.40614,0.367178
Holmes13,13,240,0.387935,0.0127421,38.7935,4.44425,0.341866
Holmes14,14,240,0.400165,0.0200026,40.0165,4.30843,0.307745
Holmes15,15,240,0.39526,0.0148635,39.526,4.36189,0.290793
Holmes16,16,240,0.389318,0.0162755,38.9318,4.42847,0.276779
Belikov,1,245,2.06935,0.0631974,206.935,N/A,N/A
Cunningham,1,245,4.63407,0.120288,463.407,N/A,N/A
Holmes1,1,245,1.77559,0.029839,177.559,1,1
Holmes2,2,245,0.966899,0.0517667,96.6899,1.83637,0.918185
Holmes3,3,245,0.688901,0.0601496,68.8901,2.57742,0.859139
Holmes4,4,245,0.541869,0.0293304,54.1869,3.27678,0.819195
Holmes5,5,245,0.466361,0.0304654,46.6361,3.80732,0.761464
Holmes6,6,245,0.412732,0.025153,41.2732,4.30203,0.717005
Holmes7,7,245,0.386659,0.0291819,38.6659,4.59212,0.656017
Holmes8,8,245,0.37957,0.0306779,37.957,4.67789,0.584736
Holmes9,9,245,0.424739,0.00744291,42.4739,4.18041,0.46449
Holmes10,10,245,0.422983,0.0157615,42.2983,4.19777,0.419777
Holmes11,11,245,0.407705,0.019519,40.7705,4.35507,0.395916
Holmes12,12,245,0.398044,0.0161734,39.8044,4.46078,0.371731
Holmes13,13,245,0.394523,0.0142367,39.4523,4.50059,0.346199
Holmes14,14,245,0.39808,0.0230703,39.808,4.46037,0.318598
Holmes15,15,245,0.407937,0.0241517,40.7937,4.3526,0.290173
Holmes16,16,245,0.398644,0.0160102,39.8644,4.45406,0.278379
Belikov,1,250,2.15375,0.0629127,215.375,N/A,N/A
Cunningham,1,250,4.62487,0.0939423,462.487,N/A,N/A
Holmes1,1,250,1.85738,0.0565257,185.738,1,1
Holmes2,2,250,1.00517,0.0454956,100.517,1.84783,0.923915
Holmes3,3,250,0.722606,0.0594312,72.2606,2.57039,0.856797
Holmes4,4,250,0.567083,0.0351187,56.7083,3.27532,0.81883
Holmes5,5,250,0.476711,0.024789,47.6711,3.89624,0.779247
Holmes6,6,250,0.42344,0.0206034,42.344,4.3864,0.731067
Holmes7,7,250,0.398075,0.023305,39.8075,4.6659,0.666557
Holmes8,8,250,0.382735,0.0299056,38.2735,4.85291,0.606614
Holmes9,9,250,0.440857,0.0240437,44.0857,4.21311,0.468123
Holmes10,10,250,0.43495,0.0160624,43.495,4.27033,0.427033
Holmes11,11,250,0.422605,0.0120966,42.2605,4.39507,0.399552
Holmes12,12,250,0.410902,0.0164036,41.0902,4.52025,0.376687
Holmes13,13,250,0.407466,0.019841,40.7466,4.55837,0.350644
Holmes14,14,250,0.40063,0.0245038,40.063,4.63615,0.331153
Holmes15,15,250,0.416014,0.0186375,41.6014,4.4647,0.297647
Holmes16,16,250,0.415443,0.02029,41.5443,4.47084,0.279427
Belikov,1,255,2.24425,0.0758433,224.425,N/A,N/A
Cunningham,1,255,4.88943,0.144287,488.943,N/A,N/A
Holmes1,1,255,1.95261,0.0677049,195.261,1,1
Holmes2,2,255,1.06304,0.076515,106.304,1.83681,0.918406
Holmes3,3,255,0.742642,0.0620918,74.2642,2.62928,0.876426
Holmes4,4,255,0.596805,0.0507345,59.6805,3.27178,0.817944
Holmes5,5,255,0.48991,0.0272863,48.991,3.98565,0.797131
Holmes6,6,255,0.439633,0.0253665,43.9633,4.44146,0.740243
Holmes7,7,255,0.408304,0.0279758,40.8304,4.78225,0.683179
Holmes8,8,255,0.440224,0.0313401,44.0224,4.4355,0.554437
Holmes9,9,255,0.436504,0.0288334,43.6504,4.4733,0.497033
Holmes10,10,255,0.446165,0.0129919,44.6165,4.37643,0.437643
Holmes11,11,255,0.437787,0.0147069,43.7787,4.46019,0.405472
Holmes12,12,255,0.422498,0.0183606,42.2498,4.62159,0.385132
Holmes13,13,255,0.413728,0.0165303,41.3728,4.71955,0.363043
Holmes14,14,255,0.409177,0.0186675,40.9177,4.77205,0.340861
Holmes15,15,255,0.424796,0.0199778,42.4796,4.59659,0.306439
Holmes16,16,255,0.428576,0.0178802,42.8576,4.55605,0.284753
Belikov,1,260,2.32023,0.0784119,232.023,N/A,N/A
Cunningham,1,260,5.05553,0.14638,505.553,N/A,N/A
Holmes1,1,260,2.00498,0.071728,200.498,1,1
Holmes2,2,260,1.0863,0.0784843,108.63,1.84571,0.922854
Holmes3,3,260,0.764393,0.0493691,76.4393,2.62298,0.874326
Holmes4,4,260,0.610846,0.0555464,61.0846,3.28231,0.820577
Holmes5,5,260,0.50572,0.0262669,50.572,3.96461,0.792923
Holmes6,6,260,0.446151,0.0251016,44.6151,4.49396,0.748993
Holmes7,7,260,0.419265,0.0250188,41.9265,4.78214,0.683163
Holmes8,8,260,0.420245,0.0351394,42.0245,4.77099,0.596374
Holmes9,9,260,0.450129,0.0323581,45.0129,4.45425,0.494916
Holmes10,10,260,0.46199,0.0157818,46.199,4.33989,0.433989
Holmes11,11,260,0.448261,0.0200828,44.8261,4.47281,0.406619
Holmes12,12,260,0.432115,0.0102478,43.2115,4.63993,0.386661
Holmes13,13,260,0.418627,0.0170368,41.8627,4.78943,0.368418
Holmes14,14,260,0.422123,0.0211482,42.2123,4.74976,0.339269
Holmes15,15,260,0.433484,0.0228884,43.3484,4.62528,0.308352
Holmes16,16,260,0.435084,0.0126372,43.5084,4.60827,0.288017
Belikov,1,265,2.44113,0.107036,244.113,N/A,N/A
Cunningham,1,265,5.31619,0.164055,531.619,N/A,N/A
Holmes1,1,265,2.10245,0.0813423,210.245,1,1
Holmes2,2,265,1.11539,0.047937,111.539,1.88495,0.942473
Holmes3,3,265,0.792774,0.0397221,79.2774,2.65201,0.884004
Holmes4,4,265,0.640277,0.0515253,64.0277,3.28365,0.820913
Holmes5,5,265,0.532259,0.0324888,53.2259,3.95004,0.790009
Holmes6,6,265,0.473276,0.0383257,47.3276,4.44233,0.740388
Holmes7,7,265,0.439035,0.0347497,43.9035,4.78879,0.684113
Holmes8,8,265,0.447401,0.0400225,44.7401,4.69925,0.587406
Holmes9,9,265,0.48853,0.0260568,48.853,4.30362,0.47818
Holmes10,10,265,0.479244,0.0159406,47.9244,4.38701,0.438701
Holmes11,11,265,0.460099,0.0145201,46.0099,4.56955,0.415414
Holmes12,12,265,0.441685,0.0177887,44.1685,4.76006,0.396672
Holmes13,13,265,0.430849,0.0165646,43.0849,4.87978,0.375367
Holmes14,14,265,0.426519,0.0156724,42.6519,4.92932,0.352094
Holmes15,15,265,0.436099,0.0318545,43.6099,4.82103,0.321402
Holmes16,16,265,0.443006,0.0146104,44.3006,4.74587,0.296617
Belikov,1,270,2.50912,0.0832913,250.912,N/A,N/A
Cunningham,1,270,5.46992,0.112334,546.992,N/A,N/A
Holmes1,1,270,2.15081,0.0394877,215.081,1,1
Holmes2,2,270,1.15777,0.05629,115.777,1.85772,0.928858
Holmes3,3,270,0.813569,0.0472821,81.3569,2.64367,0.881223
Holmes4,4,270,0.661539,0.0491385,66.1539,3.25122,0.812804
Holmes5,5,270,0.549298,0.0469734,54.9298,3.91556,0.783111
Holmes6,6,270,0.480233,0.0255572,48.0233,4.47867,0.746446
Holmes7,7,270,0.443576,0.0304489,44.3576,4.84879,0.692684
Holmes8,8,270,0.444362,0.0416077,44.4362,4.84021,0.605027
Holmes9,9,270,0.475487,0.0202843,47.5487,4.52338,0.502597
Holmes10,10,270,0.488503,0.0180834,48.8503,4.40285,0.440285
Holmes11,11,270,0.470799,0.0165378,47.0799,4.56842,0.415311
Holmes12,12,270,0.456673,0.0200615,45.6673,4.70973,0.392478
Holmes13,13,270,0.444099,0.0246994,44.4099,4.84308,0.372545
Holmes14,14,270,0.438213,0.0140261,43.8213,4.90813,0.350581
Holmes15,15,270,0.441767,0.0282481,44.1767,4.86865,0.324576
Holmes16,16,270,0.458674,0.0180932,45.8674,4.68918,0.293074
Belikov,1,275,2.60109,0.116002,260.109,N/A,N/A
Cunningham,1,275,5.6533,0.0834767,565.33,N/A,N/A
Holmes1,1,275,2.22974,0.0514767,222.974,1,1
Holmes2,2,275,1.21886,0.0380344,121.886,1.82936,0.914681
Holmes3,3,275,0.870836,0.0727165,87.0836,2.56045,0.853485
Holmes4,4,275,0.671384,0.0522226,67.1384,3.3211,0.830276
Holmes5,5,275,0.560083,0.0387819,56.0083,3.98108,0.796216
Holmes6,6,275,0.497481,0.0245918,49.7481,4.48205,0.747009
Holmes7,7,275,0.457269,0.0287746,45.7269,4.8762,0.6966
Holmes8,8,275,0.484393,0.035823,48.4393,4.60315,0.575394
Holmes9,9,275,0.47681,0.0266575,47.681,4.67636,0.519596
Holmes10,10,275,0.49988,0.0142112,49.988,4.46054,0.446054
Holmes11,11,275,0.481582,0.0178668,48.1582,4.63002,0.420911
Holmes12,12,275,0.464926,0.0136733,46.4926,4.79589,0.399658
Holmes13,13,275,0.45201,0.0149831,45.201,4.93294,0.379457
Holmes14,14,275,0.443457,0.0142378,44.3457,5.02808,0.359148
Holmes15,15,275,0.445139,0.0247516,44.5139,5.00908,0.333939
Holmes16,16,275,0.462133,0.0197426,46.2133,4.82488,0.301555
Belikov,1,280,2.677,0.0648758,267.7,N/A,N/A
Cunningham,1,280,5.83058,0.108774,583.058,N/A,N/A
Holmes1,1,280,2.3117,0.0469047,231.17,1,1
Holmes2,2,280,1.27539,0.0391716,127.539,1.81255,0.906274
Holmes3,3,280,0.908026,0.0766931,90.8026,2.54585,0.848617
Holmes4,4,280,0.68844,0.0389945,68.844,3.35788,0.83947
Holmes5,5,280,0.575056,0.024907,57.5056,4.01996,0.803991
Holmes6,6,280,0.507849,0.0217921,50.7849,4.55194,0.758657
Holmes7,7,280,0.462386,0.0281441,46.2386,4.9995,0.714215
Holmes8,8,280,0.470462,0.0412128,47.0462,4.91368,0.61421
Holmes9,9,280,0.494263,0.0266928,49.4263,4.67706,0.519674
Holmes10,10,280,0.511577,0.0137098,51.1577,4.51877,0.451877
Holmes11,11,280,0.496224,0.0171152,49.6224,4.65858,0.423507
Holmes12,12,280,0.47518,0.0157086,47.518,4.86489,0.405408
Holmes13,13,280,0.464939,0.0182301,46.4939,4.97205,0.382465
Holmes14,14,280,0.457199,0.0294175,45.7199,5.05622,0.361159
Holmes15,15,280,0.455709,0.0261017,45.5709,5.07275,0.338184
Holmes16,16,280,0.471483,0.0209944,47.1483,4.90304,0.30644
Belikov,1,285,2.77147,0.0750158,277.147,N/A,N/A
Cunningham,1,285,6.00544,0.185181,600.544,N/A,N/A
Holmes1,1,285,2.38599,0.0486626,238.599,1,1
Holmes2,2,285,1.29563,0.0605263,129.563,1.84156,0.920782
Holmes3,3,285,0.931189,0.0894296,93.1189,2.5623,0.8541
Holmes4,4,285,0.727758,0.0547955,72.7758,3.27854,0.819636
Holmes5,5,285,0.593496,0.0265355,59.3496,4.02022,0.804045
Holmes6,6,285,0.528689,0.0333426,52.8689,4.51302,0.752171
Holmes7,7,285,0.479786,0.0312326,47.9786,4.97302,0.710432
Holmes8,8,285,0.470335,0.0405785,47.0335,5.07295,0.634119
Holmes9,9,285,0.531141,0.0340586,53.1141,4.49219,0.499132
Holmes10,10,285,0.530382,0.0149923,53.0382,4.49862,0.449862
Holmes11,11,285,0.506129,0.0163462,50.6129,4.71419,0.428562
Holmes12,12,285,0.489224,0.0132181,48.9224,4.87708,0.406424
Holmes13,13,285,0.473729,0.0143356,47.3729,5.03661,0.387431
Holmes14,14,285,0.462245,0.0146123,46.2245,5.16173,0.368695
Holmes15,15,285,0.457239,0.0178601,45.7239,5.21825,0.347883
Holmes16,16,285,0.469244,0.032286,46.9244,5.08474,0.317797
Belikov,1,290,2.91156,0.0783485,291.156,N/A,N/A
Cunningham,1,290,6.2356,0.124704,623.56,N/A,N/A
Holmes1,1,290,2.48344,0.0452097,248.344,1,1
Holmes2,2,290,1.39878,0.130143,139.878,1.77543,0.887716
Holmes3,3,290,0.931303,0.0663514,93.1303,2.66663,0.888876
Holmes4,4,290,0.734662,0.0538082,73.4662,3.38038,0.845096
Holmes5,5,290,0.609297,0.0192289,60.9297,4.07591,0.815182
Holmes6,6,290,0.542175,0.0315912,54.2175,4.58051,0.763419
Holmes7,7,290,0.493908,0.0229137,49.3908,5.02814,0.718306
Holmes8,8,290,0.521528,0.0485416,52.1528,4.76185,0.595231
Holmes9,9,290,0.519637,0.0277753,51.9637,4.77918,0.53102
Holmes10,10,290,0.54182,0.0168738,54.182,4.58351,0.458351
Holmes11,11,290,0.525482,0.0188944,52.5482,4.72602,0.429638
Holmes12,12,290,0.499323,0.0161038,49.9323,4.97361,0.414468
Holmes13,13,290,0.489122,0.0168526,48.9122,5.07734,0.390565
Holmes14,14,290,0.476299,0.0162429,47.6299,5.21403,0.372431
Holmes15,15,290,0.466536,0.0163357,46.6536,5.32315,0.354876
Holmes16,16,290,0.47676,0.0292701,47.676,5.20899,0.325562
Belikov,1,295,2.97509,0.0781214,297.509,N/A,N/A
Cunningham,1,295,6.46818,0.115504,646.818,N/A,N/A
Holmes1,1,295,2.57047,0.0423939,257.047,1,1
Holmes2,2,295,1.37799,0.0473209,137.799,1.86537,0.932687
Holmes3,3,295,0.986913,0.0742368,98.6913,2.60455,0.868185
Holmes4,4,295,0.775622,0.05589,77.5622,3.31407,0.828518
Holmes5,5,295,0.630996,0.0219664,63.0996,4.07367,0.814734
Holmes6,6,295,0.559228,0.0314728,55.9228,4.59646,0.766076
Holmes7,7,295,0.510551,0.0371152,51.0551,5.03469,0.719242
Holmes8,8,295,0.551697,0.0513079,55.1697,4.6592,0.5824
Holmes9,9,295,0.552363,0.0320031,55.2363,4.65358,0.517065
Holmes10,10,295,0.553928,0.0146793,55.3928,4.64044,0.464044
Holmes11,11,295,0.527588,0.0115397,52.7588,4.87211,0.442919
Holmes12,12,295,0.513362,0.0198273,51.3362,5.00713,0.41726
Holmes13,13,295,0.497797,0.0113783,49.7797,5.16369,0.397207
Holmes14,14,295,0.484767,0.0205779,48.4767,5.30248,0.378749
Holmes15,15,295,0.478453,0.0231146,47.8453,5.37246,0.358164
Holmes16,16,295,0.482182,0.0294229,48.2182,5.33091,0.333182
Belikov,1,300,3.11454,0.0624965,311.454,N/A,N/A
Cunningham,1,300,6.68044,0.168653,668.044,N/A,N/A
Holmes1,1,300,2.65517,0.0415883,265.517,1,1
Holmes2,2,300,1.47006,0.110024,147.006,1.80617,0.903085
Holmes3,3,300,1.00325,0.0561803,100.325,2.64659,0.882195
Holmes4,4,300,0.784895,0.0457207,78.4895,3.38284,0.84571
Holmes5,5,300,0.655927,0.0300445,65.5927,4.04797,0.809594
Holmes6,6,300,0.566234,0.0373417,56.6234,4.68918,0.78153
Holmes7,7,300,0.522033,0.0277591,52.2033,5.08622,0.726603
Holmes8,8,300,0.505875,0.0489361,50.5875,5.24868,0.656085
Holmes9,9,300,0.555867,0.0322503,55.5867,4.77664,0.530737
Holmes10,10,300,0.570673,0.0160031,57.0673,4.65271,0.465271
Holmes11,11,300,0.548032,0.0149936,54.8032,4.84493,0.440448
Holmes12,12,300,0.528317,0.0141908,52.8317,5.02572,0.41881
Holmes13,13,300,0.509767,0.0180048,50.9767,5.2086,0.400662
Holmes14,14,300,0.501692,0.0231236,50.1692,5.29244,0.378031
Holmes15,15,300,0.483319,0.0210742,48.3319,5.49363,0.366242
Holmes16,16,300,0.489733,0.0261993,48.9733,5.42168,0.338855
Belikov,1,305,3.20942,0.0591094,320.942,N/A,N/A
Cunningham,1,305,6.84023,0.125098,684.023,N/A,N/A
Holmes1,1,305,2.74546,0.0331869,274.546,1,1
Holmes2,2,305,1.51925,0.0951912,151.925,1.80712,0.903558
Holmes3,3,305,1.03683,0.0600365,103.683,2.64795,0.88265
Holmes4,4,305,0.809781,0.0536639,80.9781,3.39038,0.847594
Holmes5,5,305,0.678414,0.0381466,67.8414,4.04688,0.809377
Holmes6,6,305,0.593462,0.0423516,59.3462,4.62618,0.77103
Holmes7,7,305,0.529729,0.0225899,52.9729,5.18277,0.740395
Holmes8,8,305,0.54378,0.0582784,54.378,5.04885,0.631106
Holmes9,9,305,0.609258,0.0150405,60.9258,4.50624,0.500693
Holmes10,10,305,0.583542,0.0144526,58.3542,4.70482,0.470482
Holmes11,11,305,0.56083,0.0147204,56.083,4.89536,0.445032
Holmes12,12,305,0.542341,0.0167065,54.2341,5.06224,0.421854
Holmes13,13,305,0.522246,0.019386,52.2246,5.25703,0.404387
Holmes14,14,305,0.508646,0.0161932,50.8646,5.39759,0.385542
Holmes15,15,305,0.494389,0.0243125,49.4389,5.55324,0.370216
Holmes16,16,305,0.498008,0.0294987,49.8008,5.51289,0.344555
Belikov,1,310,3.31879,0.0758136,331.879,N/A,N/A
Cunningham,1,310,7.1576,0.179239,715.76,N/A,N/A
Holmes1,1,310,2.84043,0.0495276,284.043,1,1
Holmes2,2,310,1.5678,0.0969531,156.78,1.81173,0.905864
Holmes3,3,310,1.09147,0.0736346,109.147,2.60239,0.867463
Holmes4,4,310,0.841954,0.0547237,84.1954,3.37362,0.843405
Holmes5,5,310,0.698962,0.0480953,69.8962,4.06379,0.812757
Holmes6,6,310,0.604308,0.0244748,60.4308,4.70031,0.783384
Holmes7,7,310,0.545359,0.03938,54.5359,5.20837,0.744053
Holmes8,8,310,0.514904,0.0377825,51.4904,5.51643,0.689554
Holmes9,9,310,0.584338,0.0191275,58.4338,4.86094,0.540105
Holmes10,10,310,0.600585,0.0145613,60.0585,4.72944,0.472944
Holmes11,11,310,0.573131,0.0178744,57.3131,4.95599,0.450545
Holmes12,12,310,0.55499,0.0244815,55.499,5.11799,0.426499
Holmes13,13,310,0.534015,0.0171997,53.4015,5.31901,0.409155
Holmes14,14,310,0.52245,0.0219359,52.245,5.43676,0.38834
Holmes15,15,310,0.510528,0.028226,51.0528,5.56372,0.370914
Holmes16,16,310,0.505815,0.0282361,50.5815,5.61556,0.350972
Belikov,1,315,3.43505,0.0781022,343.505,N/A,N/A
Cunningham,1,315,7.27442,0.142211,727.442,N/A,N/A
Holmes1,1,315,2.93939,0.0353604,293.939,1,1
Holmes2,2,315,1.59548,0.111955,159.548,1.84232,0.92116
Holmes3,3,315,1.11043,0.0787688,111.043,2.64707,0.882356
Holmes4,4,315,0.874238,0.0742875,87.4238,3.36223,0.840558
Holmes5,5,315,0.706831,0.0405159,70.6831,4.15855,0.83171
Holmes6,6,315,0.619867,0.0332721,61.9867,4.74197,0.790328
Holmes7,7,315,0.667553,0.0914427,66.7553,4.40323,0.629033
Holmes8,8,315,0.645561,0.0272524,64.5561,4.55324,0.569154
Holmes9,9,315,0.610169,0.0291801,61.0169,4.81734,0.53526
Holmes10,10,315,0.618411,0.0188591,61.8411,4.75314,0.475314
Holmes11,11,315,0.588449,0.013786,58.8449,4.99515,0.454105
Holmes12,12,315,0.569273,0.0168471,56.9273,5.16341,0.430284
Holmes13,13,315,0.548307,0.0297955,54.8307,5.36085,0.412373
Holmes14,14,315,0.526064,0.0141902,52.6064,5.58752,0.399108
Holmes15,15,315,0.514944,0.0164957,51.4944,5.70818,0.380545
Holmes16,16,315,0.511675,0.0244669,51.1675,5.74464,0.35904
Belikov,1,320,3.51392,0.107983,351.392,N/A,N/A
Cunningham,1,320,7.5729,0.160889,757.29,N/A,N/A
Holmes1,1,320,3.0251,0.0783966,302.51,1,1
Holmes2,2,320,1.62257,0.0267718,162.257,1.86439,0.932193
Holmes3,3,320,1.14276,0.0880783,114.276,2.64718,0.882395
Holmes4,4,320,0.883129,0.0783265,88.3129,3.42544,0.856359
Holmes5,5,320,0.734234,0.0390767,73.4234,4.12008,0.824016
Holmes6,6,320,0.634693,0.0476863,63.4693,4.76624,0.794374
Holmes7,7,320,0.580721,0.035209,58.0721,5.20922,0.744174
Holmes8,8,320,0.657219,0.0168885,65.7219,4.60288,0.57536
Holmes9,9,320,0.648214,0.031259,64.8214,4.66683,0.518536
Holmes10,10,320,0.634169,0.0156984,63.4169,4.77018,0.477018
Holmes11,11,320,0.604907,0.0183216,60.4907,5.00094,0.454631
Holmes12,12,320,0.583759,0.0186583,58.3759,5.18211,0.431842
Holmes13,13,320,0.556276,0.0159315,55.6276,5.43813,0.418318
Holmes14,14,320,0.545547,0.0185064,54.5547,5.54508,0.396077
Holmes15,15,320,0.527019,0.0199086,52.7019,5.74002,0.382668
Holmes16,16,320,0.525287,0.0296642,52.5287,5.75895,0.359934
Belikov,1,325,3.60676,0.105995,360.676,N/A,N/A
Cunningham,1,325,7.84045,0.186884,784.045,N/A,N/A
Holmes1,1,325,3.11323,0.0632075,311.323,1,1
Holmes2,2,325,1.70374,0.0720805,170.374,1.82729,0.913645
Holmes3,3,325,1.19909,0.123687,119.909,2.59632,0.865441
Holmes4,4,325,0.920468,0.0702972,92.0468,3.38222,0.845555
Holmes5,5,325,0.746531,0.0304723,74.6531,4.17026,0.834051
Holmes6,6,325,0.657832,0.0465604,65.7832,4.73255,0.788759
Holmes7,7,325,0.584888,0.0201068,58.4888,5.32277,0.760396
Holmes8,8,325,0.672742,0.0537926,67.2742,4.62767,0.578458
Holmes9,9,325,0.651743,0.0304527,65.1743,4.77677,0.530752
Holmes10,10,325,0.655064,0.02044,65.5064,4.75255,0.475255
Holmes11,11,325,0.618387,0.0156895,61.8387,5.03443,0.457675
Holmes12,12,325,0.59249,0.0183404,59.249,5.25448,0.437873
Holmes13,13,325,0.567863,0.0116979,56.7863,5.48235,0.42172
Holmes14,14,325,0.554413,0.0214092,55.4413,5.61536,0.401097
Holmes15,15,325,0.536136,0.028925,53.6136,5.80678,0.387119
Holmes16,16,325,0.533215,0.0256559,53.3215,5.83859,0.364912
Belikov,1,330,3.72606,0.13409,372.606,N/A,N/A
Cunningham,1,330,8.07071,0.165738,807.071,N/A,N/A
Holmes1,1,330,3.20823,0.0530954,320.823,1,1
Holmes2,2,330,1.77218,0.108177,177.218,1.81033,0.905164
Holmes3,3,330,1.23504,0.106754,123.504,2.59767,0.865891
Holmes4,4,330,0.954491,0.0774593,95.4491,3.3612,0.8403
Holmes5,5,330,0.784174,0.0468634,78.4174,4.09123,0.818245
Holmes6,6,330,0.672683,0.0292194,67.2683,4.76931,0.794885
Holmes7,7,330,0.606815,0.0268394,60.6815,5.28701,0.755286
Holmes8,8,330,0.673117,0.0597624,67.3117,4.76624,0.595779
Holmes9,9,330,0.700269,0.0195663,70.0269,4.58143,0.509048
Holmes10,10,330,0.667884,0.0154687,66.7884,4.80358,0.480358
Holmes11,11,330,0.640043,0.0235768,64.0043,5.01253,0.455684
Holmes12,12,330,0.609323,0.0234432,60.9323,5.26524,0.43877
Holmes13,13,330,0.585731,0.0222931,58.5731,5.47732,0.421332
